-- Merging decision tree log ---
manifest
ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\da1fb35400e62f5617da8cf19fd5bf99\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\da1fb35400e62f5617da8cf19fd5bf99\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bdb0079f8b83f08f0ca2a075a335dfeb\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bdb0079f8b83f08f0ca2a075a335dfeb\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bc3f1990e6b2e92821684bd94767d871\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\bc3f1990e6b2e92821684bd94767d871\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\c9b08023cc6d514e5d0f7389f1825654\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\c9b08023cc6d514e5d0f7389f1825654\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5dce039c1fab8bc0455b725ce6178cf7\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5dce039c1fab8bc0455b725ce6178cf7\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f70994db5f35934f59c55c5787a5f591\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\f70994db5f35934f59c55c5787a5f591\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\77b18766722dd564635c1c260b366b8a\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\77b18766722dd564635c1c260b366b8a\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\21941d9b6314c720c8ae1709c81e0ff6\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\21941d9b6314c720c8ae1709c81e0ff6\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ccfdaacfa3d182287f19ce17cc8043c9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ccfdaacfa3d182287f19ce17cc8043c9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\c773ccac711219ffceff416f1f4d08e1\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\c773ccac711219ffceff416f1f4d08e1\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4dbedafbcad8443bd92d5f781d7e56a7\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\4dbedafbcad8443bd92d5f781d7e56a7\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\90885026ed96cec0c005ea9bb01cec14\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\90885026ed96cec0c005ea9bb01cec14\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\681f496bc75c62257fed27321e3b63d0\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\681f496bc75c62257fed27321e3b63d0\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e5728d661af0401bc7b4c60deb14cbf3\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\e5728d661af0401bc7b4c60deb14cbf3\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\56f654c7206af3a38d7619a11f62d4d1\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\56f654c7206af3a38d7619a11f62d4d1\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2c0d0bc0e5087a08273f6c15e59ebdbe\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\2c0d0bc0e5087a08273f6c15e59ebdbe\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\858172ccff92d6985b15095bb3927d58\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\858172ccff92d6985b15095bb3927d58\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fcbf068e3684dfc1253df0a3246e2ba6\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fcbf068e3684dfc1253df0a3246e2ba6\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b4009624132a4b84ee3f027afb973171\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b4009624132a4b84ee3f027afb973171\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34dce93a845430d1f11e780b229bfe41\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\34dce93a845430d1f11e780b229bfe41\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\047dbe92f5f9c1bcf9ff7b28217111ec\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\047dbe92f5f9c1bcf9ff7b28217111ec\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1efd9db9c6dde5af66727e66e1fb144b\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1efd9db9c6dde5af66727e66e1fb144b\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8f1f0b93a2f73c9b9b3d43493529ab22\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\8f1f0b93a2f73c9b9b3d43493529ab22\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b8672f4548ba03926ef6538a1cb0b7e\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9b8672f4548ba03926ef6538a1cb0b7e\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1c09e9cc3dcf8dca1dd1cc45c329492f\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1c09e9cc3dcf8dca1dd1cc45c329492f\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee9807bbda4dc143af70d2e95c59a8e4\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\ee9807bbda4dc143af70d2e95c59a8e4\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\3c1bb779f362c495ccc834f5555883fc\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\53458f0d28d47f0d3580075a088f7120\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\53458f0d28d47f0d3580075a088f7120\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\177495a435a001d4e7c599561b74fb3f\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\177495a435a001d4e7c599561b74fb3f\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fe1dad245cd47067925fd6abad735c50\jetified-protolite-well-known-types-16.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:16.0.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\fe1dad245cd47067925fd6abad735c50\jetified-protolite-well-known-types-16.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc5f0bc216ef9dbeb9fa8e8ff86d8e15\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc5f0bc216ef9dbeb9fa8e8ff86d8e15\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
		INJECTED from D:\TeamPro\TaxiOne\merchantapp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:15:9-19:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3c339133e53ab7ac7b082af95e5f99d\jetified-firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b3c339133e53ab7ac7b082af95e5f99d\jetified-firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\b996bf40a4cbf04ca6630eee4405480e\jetified-firebase-database-19.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9cad9cdc52c0b4663c6f8c4d4a3ea65b\jetified-firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\19203b9f5b39e44267265d594b35c7fd\jetified-firebase-inappmessaging-17.2.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\63b599e4b714ffc49ea856fc7ad1fd38\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\9117d663d8eb05aae35d0938690627f9\jetified-play-services-measurement-api-17.4.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\1b76bcbdb22d801cc598f4411b0b4a9b\jetified-firebase-iid-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\5083a7429a82b160fa0c416f95a5c85e\jetified-firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:38:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\23506559fe015281744dd8e75e3760f7\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:15:18-89
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\cc546eb18ee7c452d2a0637512cafd92\jetified-firebase-inappmessaging-display-17.2.0\AndroidManifest.xml:17:17-144
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\abbos\.gradle\caches\transforms-2\files-2.1\d8557f84de4972a35ccb598615355805\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:30:13-43
