-- Merging decision tree log ---
manifest
ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6714db1d9730008c5bcd8ac64e220b9f\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6714db1d9730008c5bcd8ac64e220b9f\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\17e4b9dc34f667139576b4729577b83e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\17e4b9dc34f667139576b4729577b83e\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8fc5c37acb2245e2e318517b5d9f637d\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\8fc5c37acb2245e2e318517b5d9f637d\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\77e41fc23ef8a7f12a5ea4b93e03a73a\core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\77e41fc23ef8a7f12a5ea4b93e03a73a\core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\995f43caba09716aad68192de7dd2f99\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\995f43caba09716aad68192de7dd2f99\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\396ce29192a4cca20cbff2345e243425\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\396ce29192a4cca20cbff2345e243425\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\53511910e5c98a3c91edcf42a5a1ec31\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\53511910e5c98a3c91edcf42a5a1ec31\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6030fefcfb43042692f58ebd1b9e10aa\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\6030fefcfb43042692f58ebd1b9e10aa\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2b853ff49bac0b578f801b7793b0d14f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2b853ff49bac0b578f801b7793b0d14f\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ea798227cdc0ff183010ca07bac9e515\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\ea798227cdc0ff183010ca07bac9e515\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5fc9428df598d0c06e3ac85e4f3f3137\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5fc9428df598d0c06e3ac85e4f3f3137\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\50356dcf4f2dc35490420d1ed21828b6\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\50356dcf4f2dc35490420d1ed21828b6\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67b6705096e2e37b7964f9f9453f13f4\lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\67b6705096e2e37b7964f9f9453f13f4\lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3a648b1ec3a120e2da9227b69b714d1a\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\3a648b1ec3a120e2da9227b69b714d1a\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\886d5b8c4f2472a9cdb4271c51ca0415\savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\886d5b8c4f2472a9cdb4271c51ca0415\savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a71a239f6b42c279c63782fe4ba4a091\savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\a71a239f6b42c279c63782fe4ba4a091\savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\66dee9523a983a50d2d3d6e2687d8edd\lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\66dee9523a983a50d2d3d6e2687d8edd\lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e8e8420165692182dc04c57367d3a469\lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\e8e8420165692182dc04c57367d3a469\lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\002b0adfc585322fa36493199ddbc43d\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\002b0adfc585322fa36493199ddbc43d\lifecycle-livedata-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dac511e563815f939a5724a2d3e96696\lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\dac511e563815f939a5724a2d3e96696\lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\cf9bce5c305e5e1dff069f7835e0f9eb\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\cf9bce5c305e5e1dff069f7835e0f9eb\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9dfe4a991dc808707d6fb4a32ecb4334\lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9096ec90bcff23896b7eecfdb73ac54a\lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9096ec90bcff23896b7eecfdb73ac54a\lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f97fdeee64639affba60eb70fc18def8\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f97fdeee64639affba60eb70fc18def8\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b8407742b443c6fde68de2852aefe779\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b8407742b443c6fde68de2852aefe779\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\94f4413ab7a03454f165425caa0765e0\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\94f4413ab7a03454f165425caa0765e0\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c998219504147b091cecc8d2ba7c072f\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c998219504147b091cecc8d2ba7c072f\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2d4c6f655b0aa2927ff2cf479e97d663\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\2d4c6f655b0aa2927ff2cf479e97d663\jetified-android-sdk-5.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63cedad294f862d3572a856414871adf\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\63cedad294f862d3572a856414871adf\jetified-expandable-layout-1.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\c7c64734e51f52a0c8dd2225300d4618\mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f3a8c63c2f38cd571a42d4827575bd0f\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\f3a8c63c2f38cd571a42d4827575bd0f\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7aae6d1804cd63c77b34be32f5337a85\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7aae6d1804cd63c77b34be32f5337a85\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7ee3116900e4b8a9cbb8d5ebd6372f9d\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\7ee3116900e4b8a9cbb8d5ebd6372f9d\annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
		ADDED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
		INJECTED from D:\myDesktop\android\teamPro\taxi28\merchantapp\app\src\main\AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\347e27e945c6e3067b78ea8f5bd9ca12\play-services-auth-18.0.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\341a34e286764900325abe0e9eb52602\firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9c9ff208d28e550987d4e3008e47f625\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\9c9ff208d28e550987d4e3008e47f625\jetified-firebase-messaging-20.2.0\AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbc5c731428a5ecd5a47a670dc4d2eb3\firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\bbc5c731428a5ecd5a47a670dc4d2eb3\firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.2] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\133bd6fd95d0b7dae7176b4f0c9a2145\play-services-measurement-api-17.4.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.2.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\d8819ce14b04735c24126163bbe01372\firebase-iid-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\4fc70ac73937a32079d494e7b7afe827\firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.1] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\35d3af901757324bfa029e430f8a41fc\firebase-installations-16.3.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\5b57f07e420fecbdd9c6444dd5dbe60b\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.3.0] C:\Users\99899\.gradle\caches\transforms-2\files-2.1\b71fa8bde7a50c994ee4cf8afc7f1f37\firebase-database-19.3.0\AndroidManifest.xml:32:13-34:85
